response_time_ms,pitch_deg,roll_deg,label
246,163.8,168.8,legitimate
174,170.6,163.4,legitimate
259,163.3,170.8,legitimate
305,174.3,173.2,legitimate
252,167.0,179.2,legitimate
215,164.1,168.0,legitimate
265,172.0,168.3,legitimate
206,167.0,159.9,legitimate
213,145,165.8,legitimate
196,172.0,159.8,legitimate
255,164.3,167.9,legitimate
268,171.5,170.3,legitimate
231,160.0,165.0,legitimate
228,169.0,179.3,legitimate
270,171.1,180.0,legitimate
211,171.7,164.3,legitimate
251,172.6,159.9,legitimate
277,167.0,169.5,legitimate
228,170.0,165.7,legitimate
258,158.3,164.7,legitimate
176,159.2,167.9,legitimate
320,156.3,174.6,legitimate
293,167.1,171.2,legitimate
257,172.1,167.8,legitimate
320,174.8,169.8,legitimate
190,162.1,168.1,legitimate
283,163.8,180.0,legitimate
227,170.5,183.7,legitimate
319,160.0,170.0,legitimate
208,156.6,163.8,legitimate
259,165.8,161.3,legitimate
257,155.3,169.4,legitimate
245,175.9,160.9,legitimate
244,167.6,172.8,legitimate
252,177.3,175.0,legitimate
240,160.8,164.8,legitimate
187,160.1,172.2,legitimate
320,161.8,161.4,legitimate
271,156.1,173.2,legitimate
235,168.9,165.7,legitimate
261,175.2,174.3,legitimate
263,182.2,174.7,legitimate
298,165.9,173.6,legitimate
179,160.9,172.7,legitimate
210,172.0,174.3,legitimate
150,169.1,160.7,legitimate
270,159.0,173.7,legitimate
263,160.4,163.1,legitimate
176,165.0,185.9,legitimate
298,170.6,190,legitimate
264,182.9,166.9,legitimate
289,161.1,171.6,legitimate
243,148.2,184.0,legitimate
297,178.9,154.4,legitimate
269,153.0,166.2,legitimate
226,170.5,162.3,legitimate
172,174.9,173.3,legitimate
246,164.7,172.8,legitimate
252,155.1,164.1,legitimate
304,169.0,170.2,legitimate
158,155.7,174.5,legitimate
221,162.3,168.9,legitimate
223,161.8,164.8,legitimate
287,177.2,145.7,legitimate
241,170.0,172.2,legitimate
224,183.5,174.9,legitimate
160,171.3,160.6,legitimate
254,149.7,182.9,legitimate
263,155.2,155.8,legitimate
240,168.0,164.7,legitimate
229,163.9,165.4,legitimate
207,160.3,181.2,legitimate
319,159.3,172.6,legitimate
316,165.3,169.1,legitimate
320,164.0,170.4,legitimate
229,172.5,157.3,legitimate
219,167.5,172.9,legitimate
184,181.0,179.6,legitimate
266,165.0,173.3,legitimate
234,148.7,167.1,legitimate
281,179.4,155.6,legitimate
214,149.7,169.5,legitimate
262,170.2,156.8,legitimate
301,159.2,181.0,legitimate
217,167.5,182.7,legitimate
259,166.7,170.2,legitimate
282,157.4,182.3,legitimate
316,163.7,154.1,legitimate
275,168.7,168.7,legitimate
269,164.1,169.7,legitimate
212,164.1,164.0,legitimate
236,159.1,165.2,legitimate
188,183.2,170.2,legitimate
217,161.9,166.8,legitimate
220,161.3,164.6,legitimate
283,179.3,168.1,legitimate
279,159.5,173.4,legitimate
172,171.0,163.3,legitimate
283,161.8,178.4,legitimate
222,165.0,161.1,legitimate
165,159.8,171.7,legitimate
265,167.9,171.4,legitimate
278,160.1,165.3,legitimate
276,152.9,170.7,legitimate
259,165.3,177.9,legitimate
231,162.5,166.8,legitimate
248,159.0,170.2,legitimate
231,164.3,170.4,legitimate
237,174.0,185.7,legitimate
214,164.7,174.5,legitimate
169,153.2,151.9,legitimate
209,153.9,161.5,legitimate
303,169.9,162.3,legitimate
280,157.1,169.7,legitimate
228,166.0,161.5,legitimate
281,160.4,168.8,legitimate
257,160.8,169.0,legitimate
266,177.2,176.6,legitimate
174,160.3,172.4,legitimate
176,173.3,165.4,legitimate
210,164.4,170.5,legitimate
238,175.7,177.0,legitimate
255,154.6,167.3,legitimate
257,170.5,176.2,legitimate
230,161.0,172.4,legitimate
257,165.9,176.9,legitimate
279,176.3,171.7,legitimate
269,171.7,166.5,legitimate
251,165.6,163.2,legitimate
254,149.9,171.2,legitimate
209,172.4,170.0,legitimate
152,153.7,170.5,legitimate
292,169.6,170.5,legitimate
311,173.5,172.2,legitimate
250,170.4,178.3,legitimate
246,161.1,173.3,legitimate
289,160.4,179.7,legitimate
278,162.9,179.5,legitimate
282,176.0,177.2,legitimate
